Running with trace output on.
(0):  PROJECT(Project )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(3):  SET(CMAKE_SYSTEM Linux-2.6.35-30-generic )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(4):  SET(CMAKE_SYSTEM_NAME Linux )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(5):  SET(CMAKE_SYSTEM_VERSION 2.6.35-30-generic )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(6):  SET(CMAKE_SYSTEM_PROCESSOR i686 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(8):  SET(CMAKE_HOST_SYSTEM Linux-2.6.35-30-generic )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(9):  SET(CMAKE_HOST_SYSTEM_NAME Linux )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(10):  SET(CMAKE_HOST_SYSTEM_VERSION 2.6.35-30-generic )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(11):  SET(CMAKE_HOST_SYSTEM_PROCESSOR i686 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(13):  SET(CMAKE_CROSSCOMPILING FALSE )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeSystem.cmake(15):  SET(CMAKE_SYSTEM_LOADED 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(1):  SET(CMAKE_C_COMPILER /usr/bin/gcc )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(2):  SET(CMAKE_C_COMPILER_ARG1  )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(3):  SET(CMAKE_C_COMPILER_ID GNU )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(4):  SET(CMAKE_C_PLATFORM_ID Linux )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(6):  SET(CMAKE_AR /usr/bin/ar )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(7):  SET(CMAKE_RANLIB /usr/bin/ranlib )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(8):  SET(CMAKE_LINKER /usr/bin/ld )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(9):  SET(CMAKE_COMPILER_IS_GNUCC 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(10):  SET(CMAKE_C_COMPILER_LOADED 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(11):  SET(CMAKE_COMPILER_IS_MINGW )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(12):  SET(CMAKE_COMPILER_IS_CYGWIN )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(13):  IF(CMAKE_COMPILER_IS_CYGWIN )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(18):  SET(CMAKE_C_COMPILER_ENV_VAR CC )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(20):  IF(CMAKE_COMPILER_IS_MINGW )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(23):  SET(CMAKE_C_COMPILER_ID_RUN 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(24):  SET(CMAKE_C_SOURCE_FILE_EXTENSIONS c )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(25):  SET(CMAKE_C_IGNORE_EXTENSIONS h;H;o;O;obj;OBJ;def;DEF;rc;RC )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(26):  SET(CMAKE_C_LINKER_PREFERENCE 10 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(29):  SET(CMAKE_C_SIZEOF_DATA_PTR 4 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(30):  SET(CMAKE_C_COMPILER_ABI ELF )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(32):  IF(CMAKE_C_SIZEOF_DATA_PTR )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(33):  SET(CMAKE_SIZEOF_VOID_P ${CMAKE_C_SIZEOF_DATA_PTR} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(36):  IF(CMAKE_C_COMPILER_ABI )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(37):  SET(CMAKE_INTERNAL_PLATFORM_ABI ${CMAKE_C_COMPILER_ABI} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(40):  SET(CMAKE_C_HAS_ISYSROOT  )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(43):  SET(CMAKE_C_IMPLICIT_LINK_LIBRARIES c )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCCompiler.cmake(44):  SET(CMAKE_C_IMPLICIT_LINK_DIRECTORIES /usr/lib/gcc/i686-linux-gnu/4.4.5;/usr/lib;/lib;/usr/lib/i686-linux-gnu )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(1):  SET(CMAKE_CXX_COMPILER /usr/bin/c++ )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(2):  SET(CMAKE_CXX_COMPILER_ARG1  )
